Age,Annual_Income,Married,Previous_Policies,Contacted_Recently,Current_Policy_Duration,Buy_Insurance
74,89669,0,1,0,9,0
35,100199,0,4,1,1,0
64,41754,1,2,1,7,1
58,23972,0,2,0,6,0
66,90831,1,2,1,8,1
31,61873,1,4,1,5,0
32,114661,1,3,1,1,0
48,29903,1,1,0,1,0
18,23020,1,2,1,9,0
70,61755,0,2,0,6,0
71,105956,1,2,1,5,1
71,106988,0,1,0,1,0
20,65648,0,2,1,6,0
33,29516,1,1,0,6,0
40,22396,1,2,0,3,0
74,104082,1,4,0,8,0
28,39129,1,4,1,1,0
29,21591,1,1,1,1,0
27,31303,0,4,1,6,0
49,50561,1,1,0,1,0
33,91719,1,4,1,6,0
25,112108,0,4,0,1,0
55,119616,0,1,1,6,0
29,106231,1,3,0,3,0
41,27314,0,4,0,8,0
45,39623,1,2,0,6,0
70,87675,0,3,1,1,0
25,116826,0,1,1,5,0
75,85082,1,3,1,8,0
45,103624,0,0,0,3,0
53,53130,0,0,0,6,0
43,71756,0,4,1,5,0
25,117624,0,4,1,6,0
75,46292,0,2,1,1,0
77,106206,0,3,0,7,0
67,89274,1,0,0,9,0
45,22469,1,4,0,2,0
45,73947,0,3,0,5,0
54,42534,1,4,0,4,0
58,83620,1,4,1,6,0
53,68874,1,0,0,6,0
44,69708,0,0,0,2,0
71,94553,1,4,0,2,0
34,88344,0,1,0,4,0
26,69138,1,4,0,1,0
50,74302,0,4,1,9,0
70,67638,0,2,0,7,0
37,98249,1,2,0,7,0
30,22719,1,2,0,3,0
45,42890,0,1,1,3,0
65,97236,1,1,1,1,0
46,56509,1,4,1,3,0
30,62534,1,2,0,3,0
63,112241,0,1,1,4,0
52,38787,0,0,0,4,0
78,68845,1,4,0,3,0
23,77932,1,3,1,8,0
35,112124,1,4,0,8,0
68,111659,0,3,0,1,0
22,53062,0,2,0,7,0
64,95713,1,3,1,2,0
42,107263,1,2,0,1,0
19,115756,1,0,0,3,0
27,80461,1,3,1,4,0
73,95418,1,4,0,6,0
47,86672,1,2,0,5,0
67,54832,0,4,1,4,0
76,51966,1,1,0,8,0
62,92545,0,2,0,4,0
22,32987,1,3,0,2,0
72,57311,1,2,0,3,0
73,51575,0,4,0,6,0
50,83852,0,0,1,8,0
71,21007,0,2,1,8,0
18,90981,0,3,1,9,0
35,96242,1,1,1,7,1
49,67517,0,0,0,2,0
64,49257,1,1,0,8,0
66,107272,0,2,0,7,0
